make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
        ok 17 - FST_ERR_CTP_EMPTY_JSON_BODY
        ok 18 - FST_ERR_CTP_INSTANCE_ALREADY_STARTED
        ok 19 - FST_ERR_INSTANCE_ALREADY_LISTENING
        ok 20 - FST_ERR_DEC_ALREADY_PRESENT
        ok 21 - FST_ERR_DEC_DEPENDENCY_INVALID_TYPE
        ok 22 - FST_ERR_DEC_MISSING_DEPENDENCY
        ok 23 - FST_ERR_DEC_AFTER_START
        ok 24 - FST_ERR_HOOK_INVALID_TYPE
        ok 25 - FST_ERR_HOOK_INVALID_HANDLER
        ok 26 - FST_ERR_HOOK_INVALID_ASYNC_HANDLER
        ok 27 - FST_ERR_HOOK_NOT_SUPPORTED
        ok 28 - FST_ERR_MISSING_MIDDLEWARE
        ok 29 - FST_ERR_HOOK_TIMEOUT
        ok 30 - FST_ERR_LOG_INVALID_DESTINATION
        ok 31 - FST_ERR_LOG_INVALID_LOGGER
        ok 32 - FST_ERR_REP_INVALID_PAYLOAD_TYPE
        ok 33 - FST_ERR_REP_ALREADY_SENT
        ok 34 - FST_ERR_REP_SENT_VALUE
        ok 35 - FST_ERR_SEND_INSIDE_ONERR
        ok 36 - FST_ERR_SEND_UNDEFINED_ERR
        ok 37 - FST_ERR_BAD_STATUS_CODE
        ok 38 - FST_ERR_BAD_TRAILER_NAME
        ok 39 - FST_ERR_BAD_TRAILER_VALUE
        ok 40 - FST_ERR_FAILED_ERROR_SERIALIZATION
        ok 41 - FST_ERR_MISSING_SERIALIZATION_FN
        ok 42 - FST_ERR_MISSING_CONTENTTYPE_SERIALIZATION_FN
        ok 43 - FST_ERR_REQ_INVALID_VALIDATION_INVOCATION
        ok 44 - FST_ERR_SCH_MISSING_ID
        ok 45 - FST_ERR_SCH_ALREADY_PRESENT
        ok 46 - FST_ERR_SCH_CONTENT_MISSING_SCHEMA
        ok 47 - FST_ERR_SCH_DUPLICATE
        ok 48 - FST_ERR_SCH_VALIDATION_BUILD
        ok 49 - FST_ERR_SCH_SERIALIZATION_BUILD
        ok 50 - FST_ERR_SCH_RESPONSE_SCHEMA_NOT_NESTED_2XX
        ok 51 - FST_ERR_HTTP2_INVALID_VERSION
        ok 52 - FST_ERR_INIT_OPTS_INVALID
        ok 53 - FST_ERR_FORCE_CLOSE_CONNECTIONS_IDLE_NOT_AVAILABLE
        ok 54 - FST_ERR_DUPLICATED_ROUTE
        ok 55 - FST_ERR_BAD_URL
        ok 56 - FST_ERR_ASYNC_CONSTRAINT
        ok 57 - FST_ERR_DEFAULT_ROUTE_INVALID_TYPE
        ok 58 - FST_ERR_INVALID_URL
        ok 59 - FST_ERR_ROUTE_OPTIONS_NOT_OBJ
        ok 60 - FST_ERR_ROUTE_DUPLICATED_HANDLER
        ok 61 - FST_ERR_ROUTE_HANDLER_NOT_FN
        ok 62 - FST_ERR_ROUTE_MISSING_HANDLER
        ok 63 - FST_ERR_ROUTE_METHOD_INVALID
        ok 64 - FST_ERR_ROUTE_METHOD_NOT_SUPPORTED
        ok 65 - FST_ERR_ROUTE_BODY_VALIDATION_SCHEMA_NOT_SUPPORTED
        ok 66 - FST_ERR_ROUTE_BODY_LIMIT_OPTION_NOT_INT
        ok 67 - FST_ERR_ROUTE_REWRITE_NOT_STR
        ok 68 - FST_ERR_REOPENED_CLOSE_SERVER
        ok 69 - FST_ERR_REOPENED_SERVER
        ok 70 - FST_ERR_PLUGIN_VERSION_MISMATCH
        ok 71 - FST_ERR_PLUGIN_CALLBACK_NOT_FN
        ok 72 - FST_ERR_PLUGIN_NOT_VALID
        ok 73 - FST_ERR_ROOT_PLG_BOOTED
        ok 74 - FST_ERR_PARENT_PLUGIN_BOOTED
        ok 75 - FST_ERR_PLUGIN_TIMEOUT
        ok 76 - FST_ERR_PLUGIN_NOT_PRESENT_IN_INSTANCE
        ok 77 - FST_ERR_VALIDATION
        ok 78 - FST_ERR_LISTEN_OPTIONS_INVALID
    ok 85 - Ensure that non-existing errors are not in Errors.md documented # time=30.854ms
    
    1..85
    # time=615.948ms
ok 68 - test/internals/errors.test.js # time=615.948ms

# Subtest: test/internals/handleRequest.test.js
    # Subtest: handleRequest function - sent reply
        1..1
        ok 1 - should be equal
    ok 1 - handleRequest function - sent reply # time=5.071ms
    
    # Subtest: handleRequest function - invoke with error
        1..1
        ok 1 - should be equal
    ok 2 - handleRequest function - invoke with error # time=1.322ms
    
    # Subtest: handler function - invalid schema
        1..1
        ok 1 - errorHandler called
    ok 3 - handler function - invalid schema # time=46.645ms
    
    # Subtest: handler function - reply
        1..3
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - (unnamed test)
    ok 4 - handler function - reply # time=2.731ms
    
    # Subtest: handler function - preValidationCallback with finished response
        1..0
    ok 5 - handler function - preValidationCallback with finished response # time=0.989ms
    
    # Subtest: request should be defined in onSend Hook on post request with content type application/json
        1..8
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - expect truthy value
        ok 4 - expect truthy value
        ok 5 - expect truthy value
        ok 6 - expect truthy value
        ok 7 - should not error
        ok 8 - should be equal
    ok 6 - request should be defined in onSend Hook on post request with content type application/json # time=119.183ms
    
    # Subtest: request should be defined in onSend Hook on post request with content type application/x-www-form-urlencoded
        1..7
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - expect truthy value
        ok 4 - expect truthy value
        ok 5 - expect truthy value
        ok 6 - should not error
        ok 7 - should be equal
    ok 7 - request should be defined in onSend Hook on post request with content type application/x-www-form-urlencoded # time=9.355ms
    
    # Subtest: request should be defined in onSend Hook on options request with content type application/x-www-form-urlencoded
        1..7
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - expect truthy value
        ok 4 - expect truthy value
        ok 5 - expect truthy value
        ok 6 - should not error
        ok 7 - should be equal
    ok 8 - request should be defined in onSend Hook on options request with content type application/x-www-form-urlencoded # time=17.141ms
    
    # Subtest: request should respond with an error if an unserialized payload is sent inside an async handler
        1..3
        ok 1 - should not error
        ok 2 - should be equal
        ok 3 - should be equivalent strictly
    ok 9 - request should respond with an error if an unserialized payload is sent inside an async handler # time=25.616ms
    
    1..9
    # time=247.263ms
ok 69 - test/internals/handleRequest.test.js # time=247.263ms

# Subtest: test/internals/hookRunner.test.js
    # Subtest: hookRunner - Basic
        1..9
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should not error
        ok 8 - should be equal
        ok 9 - should be equal
    ok 1 - hookRunner - Basic # time=7.804ms
    
    # Subtest: hookRunner - In case of error should skip to done
        1..7
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equal
    ok 2 - hookRunner - In case of error should skip to done # time=3.173ms
    
    # Subtest: hookRunner - Should handle throw
        1..7
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equal
    ok 3 - hookRunner - Should handle throw # time=3.026ms
    
    # Subtest: hookRunner - Should handle promises
        1..9
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should not error
        ok 8 - should be equal
        ok 9 - should be equal
    ok 4 - hookRunner - Should handle promises # time=18.842ms
    
    # Subtest: hookRunner - In case of error should skip to done (with promises)
        1..7
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equal
    ok 5 - hookRunner - In case of error should skip to done (with promises) # time=3.366ms
    
    # Subtest: hookRunner - Be able to exit before its natural end
        1..4
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
    ok 6 - hookRunner - Be able to exit before its natural end # time=1.953ms
    
    # Subtest: hookRunner - Promises that resolve to a value do not change the state
        1..5
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should not error
        ok 5 - should be equal
    ok 7 - hookRunner - Promises that resolve to a value do not change the state # time=2.564ms
    
    # Subtest: onSendHookRunner - Basic
        1..13
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equal
        ok 4 - should be equivalent
        ok 5 - should be equivalent
        ok 6 - should be equal
        ok 7 - should be equivalent
        ok 8 - should be equivalent
        ok 9 - should be equal
        ok 10 - should not error
        ok 11 - should be equivalent
        ok 12 - should be equivalent
        ok 13 - should be equal
    ok 8 - onSendHookRunner - Basic # time=8.683ms
    
    # Subtest: onSendHookRunner - Can change the payload
        1..7
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        ok 4 - should not error
        ok 5 - should be equivalent
        ok 6 - should be equivalent
        ok 7 - should be equivalent
    ok 9 - onSendHookRunner - Can change the payload # time=3.925ms
    
    # Subtest: onSendHookRunner - In case of error should skip to done
        1..6
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equal
        ok 4 - should be equivalent
        ok 5 - should be equivalent
        ok 6 - should be equivalent
    ok 10 - onSendHookRunner - In case of error should skip to done # time=3.158ms
    
    # Subtest: onSendHookRunner - Should handle promises
        1..7
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        ok 4 - should not error
        ok 5 - should be equivalent
        ok 6 - should be equivalent
        ok 7 - should be equivalent
    ok 11 - onSendHookRunner - Should handle promises # time=3.758ms
    
    # Subtest: onSendHookRunner - In case of error should skip to done (with promises)
        1..6
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equal
        ok 4 - should be equivalent
        ok 5 - should be equivalent
        ok 6 - should be equivalent
    ok 12 - onSendHookRunner - In case of error should skip to done (with promises) # time=3.316ms
    
    # Subtest: onSendHookRunner - Be able to exit before its natural end
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equivalent
    ok 13 - onSendHookRunner - Be able to exit before its natural end # time=2.118ms
    
    1..13
    # time=81.938ms
ok 70 - test/internals/hookRunner.test.js # time=81.938ms

# Subtest: test/internals/hooks.test.js
    # Subtest: hooks should have 4 array with the registered hooks
        ok 1 - should be equal
        ok 2 - expect truthy value
        ok 3 - expect truthy value
        ok 4 - expect truthy value
        ok 5 - expect truthy value
        ok 6 - expect truthy value
        ok 7 - expect truthy value
        ok 8 - expect truthy value
        1..8
    ok 1 - hooks should have 4 array with the registered hooks # time=7.072ms
    
    # Subtest: hooks.add should add a hook to the given hook
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equal
        ok 8 - should be equal
        ok 9 - should be equal
        ok 10 - should be equal
        ok 11 - should be equal
        ok 12 - should be equal
        ok 13 - should be equal
        ok 14 - should be equal
        1..14
    ok 2 - hooks.add should add a hook to the given hook # time=5.197ms
    
    # Subtest: hooks should throw on unexisting handler
        1..1
        ok 1 - (unnamed test)
    ok 3 - hooks should throw on unexisting handler # time=1.676ms
    
    # Subtest: should throw on wrong parameters
        1..4
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
    ok 4 - should throw on wrong parameters # time=2.128ms
    
    1..4
    # time=27.414ms
ok 71 - test/internals/hooks.test.js # time=27.414ms

# Subtest: test/internals/initialConfig.test.js
    # Subtest: Fastify.initialConfig is an object
        1..1
        ok 1 - type is object
    ok 1 - Fastify.initialConfig is an object # time=12.496ms
    
    # Subtest: without options passed to Fastify, initialConfig should expose default values
        1..1
        ok 1 - should be equivalent
    ok 2 - without options passed to Fastify, initialConfig should expose default values # time=5.325ms
    
    # Subtest: Fastify.initialConfig should expose all options
        1..21
        ok 1 - should be equal
        ok 2 - for security reason the key cert is hidden
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - should be equal
        ok 6 - should be equal
        ok 7 - should be equal
        ok 8 - should be equal
        ok 9 - should be equal
        ok 10 - should be equal
        ok 11 - should be equal
        ok 12 - should be equal
        ok 13 - should be equal
        ok 14 - expect truthy value
        ok 15 - should be equal
        ok 16 - should be equal
        ok 17 - should be equal
        ok 18 - should be equal
        ok 19 - should be equal
        ok 20 - should be equal
        ok 21 - should be equal
    ok 3 - Fastify.initialConfig should expose all options # time=10.051ms
    
    # Subtest: Should throw if you try to modify Fastify.initialConfig
        1..4
        ok 1 - type is TypeError
        ok 2 - should be equal
        ok 3 - expect truthy value
        ok 4 - (unnamed test)
    ok 4 - Should throw if you try to modify Fastify.initialConfig # time=3.219ms
    
    # Subtest: We must avoid shallow freezing and ensure that the whole object is freezed
        1..4
        ok 1 - type is TypeError
        ok 2 - should be equal
        ok 3 - expect truthy value
        ok 4 - key cert removed
    ok 5 - We must avoid shallow freezing and ensure that the whole object is freezed # time=28.862ms
    
    # Subtest: https value check
        1..1
        ok 1 - expect falsey value
    ok 6 - https value check # time=1.475ms
    
    # Subtest: Return an error if options do not match the validation schema
        1..6
        ok 1 - type is Error
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - expect truthy value
        ok 6 - (unnamed test)
    ok 7 - Return an error if options do not match the validation schema # time=4.219ms
    
    # Subtest: Original options must not be frozen
        1..4
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
    ok 8 - Original options must not be frozen # time=3.976ms
    
    # Subtest: Original options must not be altered (test deep cloning)
        1..3
        ok 1 - should be equal
        ok 2 - should be equivalent
        ok 3 - should be equivalent
    ok 9 - Original options must not be altered (test deep cloning) # time=5.304ms
    
    # Subtest: Should not have issues when passing stream options to Pino.js
        1..17
        ok 1 - type is object
        ok 2 - should be equivalent
        ok 3 - listen at log message is ok
        ok 4 - should not error
        ok 5 - reqId is defined
        ok 6 - child logger binding is set
        ok 7 - req is defined
        ok 8 - message is set
        ok 9 - method is get
        ok 10 - expect truthy value
        ok 11 - should be equal
        ok 12 - reqId is defined
        ok 13 - child logger binding is set
        ok 14 - res is defined
        ok 15 - message is set
        ok 16 - statusCode is 200
        ok 17 - responseTime is defined
    ok 10 - Should not have issues when passing stream options to Pino.js # time=31.401ms
    
    # Subtest: deepFreezeObject() should not throw on TypedArray
        1..5
        ok 1 - should be equal
        ok 2 - should be equal
        ok 3 - should be equal
        ok 4 - should be equal
        ok 5 - (unnamed test)
    ok 11 - deepFreezeObject() should not throw on TypedArray # time=2.494ms
    
    # Subtest: Fastify.initialConfig should accept the deprecated versioning option
        1..1
        ok 1 - should be equal
    ok 12 - Fastify.initialConfig should accept the deprecated versioning option # time=3.453ms
    
    # Subtest: pluginTimeout should be parsed correctly
        ok 1 - should be equal
        ok 2 - should be equal
        1..2
    ok 13 - pluginTimeout should be parsed correctly # time=2.257ms
    
    1..13
    # time=186.257ms
ok 72 - test/internals/initialConfig.test.js # time=186.257ms

# Subtest: test/internals/logger.test.js
    # Subtest: time resolution
        1..2
        ok 1 - should be equal
        ok 2 - should be equal
    ok 1 - time resolution # time=5.545ms
    
    # Subtest: The logger should add a unique id for every request
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - should not error
        ok 4 - the id should not be duplicated
        ok 5 - expect truthy value
        ok 6 - should not error
        ok 7 - the id should not be duplicated
        ok 8 - expect truthy value
        ok 9 - should not error
        ok 10 - the id should not be duplicated
        ok 11 - expect truthy value
        ok 12 - should not error
        ok 13 - the id should not be duplicated
        ok 14 - expect truthy value
        ok 15 - should not error
        ok 16 - the id should not be duplicated
        ok 17 - expect truthy value
        ok 18 - should not error
        ok 19 - the id should not be duplicated
        ok 20 - expect truthy value
        ok 21 - should not error
        ok 22 - the id should not be duplicated
        ok 23 - expect truthy value
        ok 24 - should not error
        ok 25 - the id should not be duplicated
        ok 26 - expect truthy value
        ok 27 - should not error
        ok 28 - the id should not be duplicated
        ok 29 - expect truthy value
        ok 30 - should not error
        ok 31 - the id should not be duplicated
        1..31
    ok 2 - The logger should add a unique id for every request # time=69.203ms
    
    # Subtest: The logger should reuse request id header for req.id
        ok 1 - should not error
        ok 2 - expect truthy value
        ok 3 - should not error
        ok 4 - the request id from the header should be returned
        1..4
    ok 3 - The logger should reuse request id header for req.id # time=16.773ms
    
    # Subtest: The logger should error if both stream and file destination are given
        1..2
        ok 1 - should be equal
        ok 2 - should be equal
    ok 4 - The logger should error if both stream and file destination are given # time=2.21ms
    
    # Subtest: The serializer prevent fails if the request socket is undefined
        1..1
        ok 1 - should be equivalent
    ok 5 - The serializer prevent fails if the request socket is undefined # time=5.001ms
    
    1..5
    # time=108.906ms
ok 73 - test/internals/logger.test.js # time=108.906ms

# Subtest: test/internals/plugin.test.js
    # Subtest: shouldSkipOverride should check the 'skip-override' symbol
        1..2
        ok 1 - expect truthy value
        ok 2 - expect falsey value
    ok 1 - shouldSkipOverride should check the 'skip-override' symbol # time=5.867ms
    
    # Subtest: getPluginName should return plugin name if the file is cached
        1..1
        ok 1 - should be equal
    ok 2 - getPluginName should return plugin name if the file is cached # time=1.527ms
    
    # Subtest: getPluginName should not throw when require.cache is undefined
        1..1
        ok 1 - should be equal
    ok 3 - getPluginName should not throw when require.cache is undefined # time=1.855ms
    
    # Subtest: getMeta should return the object stored with the 'plugin-meta' symbol
        1..1
        ok 1 - should be equivalent
    ok 4 - getMeta should return the object stored with the 'plugin-meta' symbol # time=3.749ms
    
    # Subtest: checkDecorators should check if the given decorator is present in the instance
        1..1
        ok 1 - Everything ok
    ok 5 - checkDecorators should check if the given decorator is present in the instance # time=1.408ms
    
    # Subtest: checkDecorators should check if the given decorator is present in the instance (errored)
        1..1
        ok 1 - should be equal
    ok 6 - checkDecorators should check if the given decorator is present in the instance (errored) # time=1.493ms
    
    # Subtest: checkDecorators should accept optional decorators
        1..1
        ok 1 - Everything ok
    ok 7 - checkDecorators should accept optional decorators # time=1.09ms
    
    # Subtest: checkDependencies should check if the given dependency is present in the instance
        1..1
        ok 1 - Everything ok
    ok 8 - checkDependencies should check if the given dependency is present in the instance # time=1.139ms
    
    # Subtest: checkDependencies should check if the given dependency is present in the instance (errored)
        1..1
        ok 1 - should be equal
    ok 9 - checkDependencies should check if the given dependency is present in the instance (errored) # time=2.147ms
    
    1..9
    # time=49.9ms
ok 74 - test/internals/plugin.test.js # time=49.9ms

# Subtest: test/internals/reply-serialize.test.js
    # Subtest: Reply\#compileSerializationSchema
        1..4
        # Subtest: Should return a serialization function
            1..4
            ok 1 - type is Function
            ok 2 - type is string
            ok 3 - should be equal
            ok 4 - should be equal
        ok 1 - Should return a serialization function # time=48.745ms
        
        # Subtest: Should reuse the serialize fn across multiple invocations - Route without schema
            1..17
            ok 1 - build the schema compilation function
            ok 2 - type is Function
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - Are the same validate function
            ok 6 - type is Function
            ok 7 - should be equal
            ok 8 - should be equal
            ok 9 - Are the same validate function
            ok 10 - type is Function
            ok 11 - should be equal
            ok 12 - should be equal
            ok 13 - Are the same validate function
            ok 14 - type is Function
            ok 15 - should be equal
            ok 16 - should be equal
            ok 17 - should be equal
        ok 2 - Should reuse the serialize fn across multiple invocations - Route without schema # time=12.169ms
        
        # Subtest: Should use the custom serializer compiler for the route
            1..17
            ok 1 - should be equal
            ok 2 - should be equal
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equivalent
            ok 7 - {"hello":"world"}
            ok 8 - should be equivalent
            ok 9 - {"hello":"world"}
            ok 10 - should be equal
            ok 11 - should be equal
            ok 12 - should be equal
            ok 13 - should be equal
            ok 14 - should be equal
            ok 15 - should be equal
            ok 16 - should be equivalent
            ok 17 - {"fullName":"Jone","phone":1090243795}
        ok 3 - Should use the custom serializer compiler for the route # time=14.585ms
        
        # Subtest: Should build a WeakMap for cache when called
            1..4
            ok 1 - should be equal
            ok 2 - should be equal
            ok 3 - type is WeakMap
            ok 4 - should be equal
        ok 4 - Should build a WeakMap for cache when called # time=15.754ms
        
    ok 1 - Reply\#compileSerializationSchema # time=108.128ms
    
    # Subtest: Reply\#getSerializationFunction
        1..3
        # Subtest: Should retrieve the serialization function from the Schema definition
            1..13
            ok 1 - type is Function
            ok 2 - type is Function
            ok 3 - type is Function
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equal
            ok 7 - expect falsey value
            ok 8 - should be equal
            ok 9 - should be equal
            ok 10 - should be equal
            ok 11 - should be equal
            ok 12 - should be equal
            ok 13 - should be equal
        ok 1 - Should retrieve the serialization function from the Schema definition # time=26.811ms
        
        # Subtest: Should retrieve the serialization function from the cached one
            1..6
            ok 1 - type is Function
            ok 2 - should be equal
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equal
        ok 2 - Should retrieve the serialization function from the cached one # time=6.415ms
        
        # Subtest: Should not instantiate a WeakMap if it is not needed
            1..4
            ok 1 - expect falsey value
            ok 2 - should be equal
            ok 3 - expect falsey value
            ok 4 - should be equal
        ok 3 - Should not instantiate a WeakMap if it is not needed # time=12.463ms
        
    ok 2 - Reply\#getSerializationFunction # time=57.751ms
    
    # Subtest: Reply\#serializeInput
        1..6
        # Subtest: Should throw if missed serialization function from HTTP status
            1..2
            ok 1 - should be equal
            ok 2 - should be equivalent
        ok 1 - Should throw if missed serialization function from HTTP status # time=58.129ms
        
        # Subtest: Should throw if missed serialization function from HTTP status with specific content type
            1..2
            ok 1 - should be equal
            ok 2 - should be equivalent
        ok 2 - Should throw if missed serialization function from HTTP status with specific content type # time=6.228ms
        
        # Subtest: Should use a serializer fn from HTTP status
            1..6
            ok 1 - should be equal
            ok 2 - should be equal
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equal
        ok 3 - Should use a serializer fn from HTTP status # time=35.802ms
        
        # Subtest: Should compile a serializer out of a schema if serializer fn missed
            1..10
            ok 1 - should be equal
            ok 2 - expect falsey value
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equal
            ok 7 - should be equal
            ok 8 - should be equal
            ok 9 - should be equal
            ok 10 - should be equal
        ok 4 - Should compile a serializer out of a schema if serializer fn missed # time=13.085ms
        
        # Subtest: Should use a cached serializer fn
            1..12
            ok 1 - should be equal
            ok 2 - expect falsey value
            ok 3 - should be equal
            ok 4 - should be equal
            ok 5 - should be equal
            ok 6 - should be equal
